companies,prices,locations,published_by,floors,bedrooms,Possession,Area_sq_ft
"
SR Classy
",67.1 Lac -  87.4 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Miyapur, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by S R Constructions
",4 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1220 - 1280 sqft
					                
					                
					                
					                
					              "
"
Urbanrise The Happening Heights
",55.8 Lac -  68.4 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Dundigal, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Urbanrise
",6 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	750 - 1174 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Akhilesh Towers
",53.8 Lac Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Ameenpur
		                  	,  Hyderabad
		                  
		                  
","
by Garnitha Developers
",2 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1150  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Praneeta Singapur Town
",1.50 Cr Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Shankarpalli-Rangareddi 
		                  	,  Hyderabad
		                  
		                  
","
by Praneeta Developers
",6 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	2290  sqft
					                
					                
					                
					                
					              "
"
Aakriti Cyan
",60 Lac -  1.05 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Tellapur, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Aakriti Housing
",18 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1252 - 1360 sqft
					                
					                
					                
					                
					              "
"
Nature Farms II
",21 Lac -  42 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Mokila
		                  	,  Hyderabad
		                  
		                  
","
by Bhrigu Infra Pvt. Ltd.
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1350 - 2700 sqft
					                
					                
					                
					                
					              "
"
Urbanrise On Cloud 33
",64.9 Lac -  1.44 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Bachupally
		                  	,  Hyderabad
		                  
		                  
","
by Urbanrise
",6 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2026
						
						
	               	","
					              	
					                	1353 - 1618 sqft
					                
					                
					                
					                
					              "
"
Nirmal Landmark
",82.5 Lac -  1.30 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Ramanthapur, NH 2 2
		                  	,  Hyderabad
		                  
		                  
","
by Nirmal Shelters Pvt. Ltd.
",7 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1100 - 1101 sqft
					                
					                
					                
					                
					              "
"
Srinidhis Indraprastha Residency
",54 Lac -  65 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Bachupally
		                  	,  Hyderabad
		                  
		                  
","
by Srinidhi Constructions
",9 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	850 - 1050 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Greentech O2 Community
",1.70 Cr -  2.25 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Wadakpally
		                  	,  Hyderabad
		                  
		                  
","
by Sri Aditya Squares
",4 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	2845 - 3525 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Akshita Heights Four
",58.3 Lac -  83 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kompally
		                  	,  Hyderabad
		                  
		                  
","
by Akshita Infra
",8 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1165 - 1315 sqft
					                
					                
					                
					                
					              "
"
Prems Sai Serene
",85.2 Lac -  1.12 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Hafeezpet, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by Prem Constructions
",5 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1197  sqft
					                
					                
					                
					                
					              "
"
Hallmark Skyrena
",94.1 Lac -  1.75 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Narsingi, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Hallmark Builders
",4 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1325  sqft
					                
					                
					                
					                
					              "
"
Swetha Pearl
",95.1 Lac -  1.06 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kompally
		                  	,  Hyderabad
		                  
		                  
","
by BGR Constructions
",7 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1644 - 1850 sqft
					                
					                
					                
					                
					              "
"
Fortune Greenhomes Sapphire
",56.8 Lac -  86.5 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Tellapur, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Fortune Green Homes
",17 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	940 - 1205 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
DNR Ashoka Hill Park
",60.8 Lac -  66 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Miyapur, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by S R Constructions
",8 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1000  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
EVK Avasa
",33.5 Lac -  62.3 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kollur, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by EVK Projects Pvt Ltd. 
",16 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	980  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Ayati Lake View
",41.7 Lac -  44.5 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Chengicherla
		                  	,  Hyderabad
		                  
		                  
","
by Ayati Properties
",6 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	927  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Balaji Elegance
",53.4 Lac -  80 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Bandlaguda Jagir
		                  	,  Hyderabad
		                  
		                  
","
by Credon Constructions
",2 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1137  sqft
					                
					                
					                
					                
					              "
"
Mukunda Greens
",38.4 Lac Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Adibatla
		                  	,  Hyderabad
		                  
		                  
","
by Surakshaa Infra Projects
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1503  sqft
					                
					                
					                
					                
					              "
"
Giridharis Vue
",87.7 Lac -  1.36 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kismatpur, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Giridhari Homes Pvt. Ltd.
",8 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1100 - 1700 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Amaze Sree Valley
",57.6 Lac Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Maheshwaram
		                  	,  Hyderabad
		                  
		                  
","
by Amaze Infra Development Solutions Private Limited
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	3600  sqft
					                
					                
					                
					                
					              "
"
Aparna Sarovar Zicon
",1.44 Cr -  1.50 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Nallagandla, Serilingampally
		                  	,  Hyderabad
		                  
		                  
","
by Aparna Constructions and Estates Pvt. Ltd.
",9 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1240 - 1310 sqft
					                
					                
					                
					                
					              "
"
Nature Ville
",69 Lac -  92.3 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Suchitra Circle
		                  	,  Hyderabad
		                  
		                  
","
by Nayan Infra
",9 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1230 - 1260 sqft
					                
					                
					                
					                
					              "
"
Abode MJ Lakeview
",55.4 Lac -  78.4 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Ameenpur
		                  	,  Hyderabad
		                  
		                  
","
by Abode Developers
",10 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1065 - 1240 sqft
					                
					                
					                
					                
					              "
"
Spalena
",35 Lac -  38.5 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Taramatipet
		                  	,  Hyderabad
		                  
		                  
","
by Sri Jagathswapna Infra Projects
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	220  sqft
					                
					                
					                
					                
					              "
"
Shantiniketan
",53.6 Lac -  58.1 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Manneguda
		                  	,  Hyderabad
		                  
		                  
","
by Vijetha Group
",7 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1190 - 1290 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Shivantha Gardenia
",41.2 Lac Onwards,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Isnapur, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by SHIVANTHA INFRA 
",2 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	824  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Abode MJ Lakeview
",55.4 Lac -  78.4 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Ameenpur
		                  	,  Hyderabad
		                  
		                  
","
by Abode Developers
",10 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1065 - 1240 sqft
					                
					                
					                
					                
					              "
"
My Space 2
",68.4 Lac -  1.40 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Bachupally
		                  	,  Hyderabad
		                  
		                  
","
by Makuta Developers & Infrastructure Pvt. Ltd.
",18 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1140 - 2155 sqft
					                
					                
					                
					                
					              "
"
Jewels County
",50 Lac -  89.6 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Patancheru
		                  	,  Hyderabad
		                  
		                  
","
by Asrithas Group
",27 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1134 - 1446 sqft
					                
					                
					                
					                
					              "
"
Balaji Divine
",57.9 Lac -  84.7 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Suchitra Circle
		                  	,  Hyderabad
		                  
		                  
","
by Aravind Avenues Private Limited
",10 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1135 - 1340 sqft
					                
					                
					                
					                
					              "
"
Emerald Greens
",1.21 Cr -  2.16 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kompally
		                  	,  Hyderabad
		                  
		                  
","
by Srinivasa Constructions
",12 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	2200 - 2990 sqft
					                
					                
					                
					                
					              "
"
Aavasa Emerald
",77.7 Lac -  1.64 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  LB Nagar, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by Aavasa Constructions
",11 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1195 - 1310 sqft
					                
					                
					                
					                
					              "
"
DNR Ashoka Hill Park Residency
",62.4 Lac -  85.8 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Miyapur, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by SR Constructions
",7 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1200 - 1215 sqft
					                
					                
					                
					                
					              "
"
SR ADTH
",73.8 Lac -  82.5 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Miyapur, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by S R Constructions
",2 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1475 - 1500 sqft
					                
					                
					                
					                
					              "
"
Rajapushpa Provincia
",1.14 Cr -  2.28 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Narsingi, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Rajapushpa Properties Pvt. Ltd.
",5 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	882  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
GR Mayoora
",57.2 Lac -  81.4 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Suchitra Circle
		                  	,  Hyderabad
		                  
		                  
","
by GR Builders & Constructions
",8 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	908 - 935 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Sudarshan Elite
",1.39 Cr -  1.93 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  RTC X Road
		                  	,  Hyderabad
		                  
		                  
","
by Sudarshan Builders & Developers
",6 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1117 - 1549 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Anuhar Towers
",78.9 Lac -  1.23 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Alkapur Township, Manikonda, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Anuhar Homes Pvt. Ltd.
",11 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1233 - 1551 sqft
					                
					                
					                
					                
					              "
"
Poojitha Tech Park
",50.3 Lac -  1 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Financial District, Nanakram Guda
		                  	,  Hyderabad
		                  
		                  
","
by Viana Homes Pvt. Ltd.
",,"
					              	
									
									
									
									
									 Office Space
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	500  sqft
					                
					                
					                
					                
					              "
"
Alpine Vistas
",1.30 Cr Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Patancheru
		                  	,  Hyderabad
		                  
		                  
",,,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1700  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Sampada Enclave
",19.5 Lac Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Mansanpally
		                  	,  Hyderabad
		                  
		                  
","
by Sampada Projects
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1593  sqft
					                
					                
					                
					                
					              "
"
Samooha Central Amazon City
",26 Lac Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Srisailam Highway
		                  	,  Hyderabad
		                  
		                  
","
by Samooha Projects Pvt Ltd
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1800  sqft
					                
					                
					                
					                
					              "
"
Moksha Nilayam
",56.3 Lac -  76.7 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Hasmathpet
		                  	,  Hyderabad
		                  
		                  
","
by Shilpi Mangala Developers Pvt Ltd
",3 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1250 - 1259 sqft
					                
					                
					                
					                
					              "
"
Uvera Heights
",90.6 Lac -  1.90 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  LB Nagar, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by Navya Developers
",7 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1294 - 1295 sqft
					                
					                
					                
					                
					              "
"
Shree Srinivasa Nilayam
",67 Lac -  1.06 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Manikonda, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by 9Star Hills Infra
",,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1100 - 1200 sqft
					                
					                
					                
					                
					              "
"
VR Elite Royal Legend
",54 Lac -  74.6 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Ameenpur
		                  	,  Hyderabad
		                  
		                  
","
by VR Elite Builders & Developers
",11 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1150 - 1210 sqft
					                
					                
					                
					                
					              "
"
VR Elite Royal Grand
",55 Lac -  68 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Ameenpur
		                  	,  Hyderabad
		                  
		                  
","
by VR Elite Builders & Developers
",4 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	900  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Sri Tirumala Pride
",55 Lac Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Sainikpuri
		                  	,  Hyderabad
		                  
		                  
","
by Rathi Constructions
",12 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	950 - 1000 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Urban Lake Front
",30 Lac Onwards,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Neknampur, Manikonda, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Aur Vridhi Avenues LLP
",2 Floor Plan,"
					              			                     					
						            	1 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	380  sqft
					                
					                
					                
					                
					              "
"
Vasavi Sri Nilayam
",65.5 Lac -  95 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  LB Nagar, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by Vasavi Group
",4 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1125  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Emerald Heights
",70 Lac -  90 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Bachupally
		                  	,  Hyderabad
		                  
		                  
","
by Syamantaka Infra
",5 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1145  sqft
					                
					                
					                
					                
					              "
"
Sai Prakruthi
",75.9 Lac Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kompally
		                  	,  Hyderabad
		                  
		                  
","
by Sai Neeraj Constructions India Pvt. Ltd
",1 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1380  sqft
					                
					                
					                
					                
					              "
"
Super Riasath Residency
",1.50 Cr Onwards,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Khairatabad, NH 7
		                  	,  Hyderabad
		                  
		                  
","
by Super Constructions
",3 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1850  sqft
					                
					                
					                
					                
					              "
"
Venice City
",2 Cr -  2.11 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kollur, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Mirchi Developers
",1 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1784 - 2000 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
True Grande
",15 Lac -  17.5 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Shadnagar
		                  	,  Hyderabad
		                  
		                  
","
by BBG India Developers LLP
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1647 - 1800 sqft
					                
					                
					                
					                
					              "
"
Kalpataru Avante
",1.50 Cr -  1.65 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Sanath Nagar, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by Kalpataru Ltd.
",,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2026
						
						
	               	","
					              	
					                	1566  sqft
					                
					                
					                
					                
					              "
"
Praveens Crystal Avenue
",1.53 Cr -  2 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Saheb Nagar, Vanasthalipuram, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by APR GROUP
",11 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	2190 - 2865 sqft
					                
					                
					                
					                
					              "
"
Spring Is In The Air
",44.1 Lac -  52.9 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Aminpur
		                  	,  Hyderabad
		                  
		                  
","
by Urbanrise
",4 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	680  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Ira Miracle
",82.7 Lac -  1.30 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kollur, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by IRA Realty
",4 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1241 - 2155 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
IRA Aspirations
",64.7 Lac -  95 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kollur, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by IRA Realty
",4 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1000 - 1195 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Nasa County Phase 2
",15 Lac -  18 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Shadnagar
		                  	,  Hyderabad
		                  
		                  
","
by Sri Venkateshwara Infra Developers
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1503 - 1800 sqft
					                
					                
					                
					                
					              "
